Commit at: Fri Feb 25 08:07:30 PM -04 2022
[main e064951] Update mdf
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/bottom-running4-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/bottom-running4.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running1-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running1.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running2-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running2.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running3-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running3.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running4-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/left-running4.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running1-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running1.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running2-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running2.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running3-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running3.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running4-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/right-running4.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running1-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running1.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running2-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running2.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running3-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running3.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running4-focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/dash/top-running4.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/key-enter.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/key-hide.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/key-layout.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/key-shift-latched-uppercase.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/key-shift-uppercase.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/key-shift.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/no-events.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/no-notifications.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/toggle-off.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/toggle-on.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/window-close-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/assets/window-close.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/extensions/workspaces-to-dock/workspaces-to-dock.css
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/gnome-shell-theme.gresource.xml
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/gnome-shell.css
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/eye-not-looking-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/eye-open-negative-filled-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/keyboard-caps-lock-filled-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/keyboard-enter-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/keyboard-hide-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/keyboard-layout-filled-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/keyboard-shift-filled-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/message-indicator-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/pointer-double-click-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/pointer-drag-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/pointer-primary-click-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/icons/pointer-secondary-click-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/noise-texture.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/pad-osd.css
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gnome-shell/process-working.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/apps.rc
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/border.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/button-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/button-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/button-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/button.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-checked-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-checked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-checked-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-checked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-mixed-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-mixed-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-mixed-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-mixed.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-unchecked-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-unchecked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-unchecked-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/checkbox-unchecked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-left-entry-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-left-entry-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-left-entry-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-left-entry.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-right-entry-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-right-entry-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-right-entry-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/combo-right-entry.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/entry-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/entry-background-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/entry-background.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/entry-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/entry-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/entry.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/flat-button-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/flat-button-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/flat-button-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/flat-button.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/focus.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/frame-inline.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/frame-notebook.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/frame.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/handle-horz-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/handle-horz-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/handle-horz.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/handle-vert-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/handle-vert-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/handle-vert.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-checkbox-checked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-checkbox-checked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-checkbox-mixed-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-checkbox-mixed.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-checkbox-unchecked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-checkbox-unchecked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-radio-checked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-radio-checked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-radio-mixed-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-radio-mixed.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-radio-unchecked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/menu-radio-unchecked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-down-alt.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-down-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-down.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-left-alt.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-left-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-left-semi.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-left.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-right-alt.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-right-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-right-semi.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-right.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-up-alt.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-up-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/pan-up.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/progressbar-progress.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/progressbar-trough.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-checked-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-checked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-checked-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-checked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-mixed-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-mixed-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-mixed-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-mixed.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-unchecked-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-unchecked-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-unchecked-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/radio-unchecked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-horz-trough-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-horz-trough-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-horz-trough.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-slider-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-slider-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-vert-trough-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-vert-trough-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scale-vert-trough.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-horz-slider-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-horz-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-horz-slider-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-horz-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-horz-trough.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-ltr-slider-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-ltr-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-ltr-slider-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-ltr-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-ltr-trough.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-rtl-slider-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-rtl-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-rtl-slider-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-rtl-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/scrollbar-vert-rtl-trough.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-down-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-down-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-down-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-down.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-up-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-up-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-up-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-ltr-up.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-down-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-down-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-down-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-down.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-up-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-up-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-up-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/spin-rtl-up.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/tab.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/treeview-ltr-button-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/treeview-ltr-button-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/treeview-ltr-button.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/treeview-rtl-button-active.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/treeview-rtl-button-hover.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/assets/treeview-rtl-button.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/gtkrc
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/hacks.rc
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-2.0/main.rc
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-after-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-horz-marks-before-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider.png
